description,category,clean_description,transaction_id,amount,date,time,day_of_week,month,year
donation,groceries,donation,17fadd9d,227.78,2025-01-25 00:00:00,06:37:53,Saturday,January,2025
movie tickets,transportation,movie tickets,9ffd164f,29.08,2025-06-19 00:00:00,04:58:00,Thursday,June,2025
bus ticket,fitness,bus ticket,90450448,175.58,2025-07-11 00:00:00,19:39:51,Friday,July,2025
new phone,health,new phone,566ee6ed,402.07,2024-01-25 00:00:00,20:31:47,Thursday,January,2024
movie tickets,utilities,movie tickets,c68b35df,352.43,2025-07-09 00:00:00,09:10:10,Wednesday,July,2025
bought groceries,transportation,bought groceries,ff613e9c,258.4,2025-10-20 00:00:00,06:02:12,Monday,October,2025
bought groceries,transportation,bought groceries,07eb2c73,160.62,2025-02-03 00:00:00,02:43:29,Monday,February,2025
flight ticket,food,flight ticket,870c3729,86.99,2024-06-12 00:00:00,17:06:43,Wednesday,June,2024
coffee,shopping,coffee,6dbc3496,372.43,2025-03-18 00:00:00,10:40:04,Tuesday,March,2025
new phone,food,new phone,13ffbda5,197.71,2025-12-11 00:00:00,22:02:52,Thursday,December,2025
donation,utilities,donation,fc2c23f9,295.55,2025-02-26 00:00:00,13:43:05,Wednesday,February,2025
donation,fitness,donation,586b1b21,130.67,2024-05-21 00:00:00,15:22:13,Tuesday,May,2024
lunch,utilities,lunch,71acf38e,220.03,2025-04-18 00:00:00,06:17:30,Friday,April,2025
rent payment,food,rent payment,c6fa9589,231.4,2025-05-03 00:00:00,13:37:15,Saturday,May,2025
paid college fees,transportation,paid college fees,16ed81e9,118.53,2024-04-15 00:00:00,15:49:41,Monday,April,2024
medical prescription,transportation,medical prescription,a6767300,323.17,2024-05-14 00:00:00,01:05:42,Tuesday,May,2024
flight ticket,housing,flight ticket,328b970f,339.14,2025-10-06 00:00:00,03:56:32,Monday,October,2025
hospital bill,shopping,hospital bill,ada2ac66,85.86,2025-07-28 00:00:00,05:41:27,Monday,July,2025
lunch,transportation,lunch,0280a09d,362.69,2025-10-12 00:00:00,06:36:34,Sunday,October,2025
hotel booking,health,hotel booking,74088948,171.5,2025-02-07 00:00:00,07:46:00,Friday,February,2025
bought groceries,fitness,bought groceries,1be60ea8,487.68,2025-10-18 00:00:00,22:42:18,Saturday,October,2025
hotel booking,food,hotel booking,df877bd3,377.51,2025-08-21 00:00:00,11:47:25,Thursday,August,2025
electricity bill,entertainment,electricity bill,7d6bccea,281.88,2025-08-27 00:00:00,19:51:45,Wednesday,August,2025
online shopping,entertainment,online shopping,a3d97019,351.35,2024-12-10 00:00:00,00:08:31,Tuesday,December,2024
donation,fitness,donation,7932073c,335.43,2024-07-01 00:00:00,07:42:42,Monday,July,2024
bus ticket,housing,bus ticket,3f85db0d,411.25,2025-11-10 00:00:00,07:55:34,Monday,November,2025
donation,transportation,donation,1a37c55a,32.04,2025-12-28 00:00:00,08:20:40,Sunday,December,2025
lunch,utilities,lunch,2e351f27,12.93,2024-05-12 00:00:00,17:10:51,Sunday,May,2024
gym membership,fitness,gym membership,507e253e,31.23,2024-03-14 00:00:00,02:26:43,Thursday,March,2024
coffee,transportation,coffee,45e0f03d,97.84,2025-04-05 00:00:00,01:49:06,Saturday,April,2025
bought groceries,fitness,bought groceries,f5ddafd9,283.58,2025-08-05 00:00:00,12:09:54,Tuesday,August,2025
online shopping,fitness,online shopping,035b01bf,388.89,2024-08-10 00:00:00,21:04:39,Saturday,August,2024
paid college fees,shopping,paid college fees,8b120596,399.43,2025-02-07 00:00:00,04:43:48,Friday,February,2025
new phone,shopping,new phone,14741663,282.76,2025-06-12 00:00:00,17:39:32,Thursday,June,2025
new phone,food,new phone,c837da19,65.04,2025-12-30 00:00:00,10:30:03,Tuesday,December,2025
gym membership,food,gym membership,b816187c,193.83,2024-11-13 00:00:00,18:48:53,Wednesday,November,2024
online shopping,utilities,online shopping,d44a4eba,6.52,2024-09-12 00:00:00,18:33:34,Thursday,September,2024
online shopping,food,online shopping,dd09146b,142.06,2024-02-25 00:00:00,09:36:03,Sunday,February,2024
coffee,entertainment,coffee,3722933e,493.02,2024-12-04 00:00:00,04:43:35,Wednesday,December,2024
new phone,health,new phone,b4cd7233,331.62,2024-06-07 00:00:00,09:56:37,Friday,June,2024
online shopping,groceries,online shopping,2344a52b,16.91,2025-04-19 00:00:00,12:35:05,Saturday,April,2025
lunch,health,lunch,558652cf,407.36,2025-02-19 00:00:00,06:03:59,Wednesday,February,2025
hospital bill,transportation,hospital bill,c4093647,134.9,2024-09-18 00:00:00,00:38:05,Wednesday,September,2024
new phone,groceries,new phone,0b1f13dc,356.4,2024-12-09 00:00:00,22:12:07,Monday,December,2024
gas station,entertainment,gas station,8b7aa29c,103.59,2025-02-26 00:00:00,06:11:09,Wednesday,February,2025
electricity bill,entertainment,electricity bill,8e546364,412.69,2024-07-06 00:00:00,13:52:04,Saturday,July,2024
gym membership,food,gym membership,faf95156,99.77,2024-08-21 00:00:00,10:35:38,Wednesday,August,2024
hospital bill,health,hospital bill,87c686e2,349.42,2025-08-19 00:00:00,10:26:55,Tuesday,August,2025
rent payment,health,rent payment,de8fbaef,225.03,2024-11-24 00:00:00,01:13:29,Sunday,November,2024
dinner,shopping,dinner,8c499142,148.88,2025-07-06 00:00:00,15:05:38,Sunday,July,2025
gas station,entertainment,gas station,2dc0be32,306.07,2025-01-17 00:00:00,01:51:09,Friday,January,2025
movie tickets,shopping,movie tickets,2fef34d2,486.2,2024-11-15 00:00:00,10:12:58,Friday,November,2024
medical prescription,fitness,medical prescription,f2d49be0,475.53,2025-01-28 00:00:00,06:52:59,Tuesday,January,2025
bus ticket,entertainment,bus ticket,7640604f,476.11,2024-02-04 00:00:00,12:03:32,Sunday,February,2024
lunch,utilities,lunch,a60fd2e0,129.42,2024-09-07 00:00:00,17:57:19,Saturday,September,2024
donation,transportation,donation,d2e2548c,349.68,2024-06-20 00:00:00,08:24:32,Thursday,June,2024
rent payment,transportation,rent payment,2dba2c6a,173.9,2025-11-04 00:00:00,01:00:22,Tuesday,November,2025
online shopping,shopping,online shopping,0a434621,116.83,2024-08-27 00:00:00,08:21:08,Tuesday,August,2024
flight ticket,shopping,flight ticket,154ca53b,459.81,2024-10-24 00:00:00,22:02:57,Thursday,October,2024
new phone,fitness,new phone,555a3bf1,442.82,2024-04-17 00:00:00,03:31:41,Wednesday,April,2024
coffee,health,coffee,f32386f8,114.08,2024-09-02 00:00:00,23:44:49,Monday,September,2024
paid college fees,shopping,paid college fees,87fd09c0,379.13,2025-07-30 00:00:00,07:34:57,Wednesday,July,2025
flight ticket,shopping,flight ticket,d26f09e7,380.79,2025-05-05 00:00:00,10:48:28,Monday,May,2025
new phone,housing,new phone,9ba84720,68.08,2024-02-08 00:00:00,16:01:00,Thursday,February,2024
bus ticket,entertainment,bus ticket,c1a14ad1,85.9,2024-04-05 00:00:00,10:42:32,Friday,April,2024
new phone,food,new phone,c671884a,49.81,2025-04-11 00:00:00,04:23:06,Friday,April,2025
rent payment,health,rent payment,2fe4b443,258.54,2025-04-15 00:00:00,08:35:10,Tuesday,April,2025
dinner,transportation,dinner,c8a64bca,364.32,2024-07-07 00:00:00,15:30:29,Sunday,July,2024
bus ticket,transportation,bus ticket,346ace41,456.59,2024-01-22 00:00:00,21:48:03,Monday,January,2024
gas station,health,gas station,46997533,419.13,2024-10-19 00:00:00,00:08:32,Saturday,October,2024
paid college fees,food,paid college fees,e88fcdc4,169.92,2024-06-19 00:00:00,11:14:00,Wednesday,June,2024
new phone,entertainment,new phone,dcb922b8,410.52,2025-08-15 00:00:00,00:03:11,Friday,August,2025
hospital bill,housing,hospital bill,1cb36c93,92.85,2025-10-10 00:00:00,17:50:07,Friday,October,2025
online shopping,shopping,online shopping,fd539141,133.3,2025-06-22 00:00:00,19:09:30,Sunday,June,2025
movie tickets,transportation,movie tickets,6b3f41e2,447.54,2025-08-25 00:00:00,09:48:43,Monday,August,2025
gas station,utilities,gas station,d1339ad8,438.52,2025-08-07 00:00:00,08:08:25,Thursday,August,2025
coffee,transportation,coffee,9ced8ef0,147.41,2024-05-23 00:00:00,03:48:44,Thursday,May,2024
bus ticket,housing,bus ticket,e40c1013,266.31,2025-03-27 00:00:00,05:07:00,Thursday,March,2025
coffee,entertainment,coffee,5badc570,123.31,2025-11-19 00:00:00,03:03:18,Wednesday,November,2025
gym membership,health,gym membership,22ec8c88,379.21,2025-01-26 00:00:00,21:58:39,Sunday,January,2025
bought groceries,groceries,bought groceries,8d4dec6c,426.52,2024-10-21 00:00:00,23:59:36,Monday,October,2024
bus ticket,health,bus ticket,b144ae15,198.11,2024-08-19 00:00:00,10:52:44,Monday,August,2024
rent payment,utilities,rent payment,267e1159,499.64,2025-11-15 00:00:00,17:59:58,Saturday,November,2025
electricity bill,food,electricity bill,f1dbc19c,214.29,2025-07-07 00:00:00,10:41:47,Monday,July,2025
electricity bill,health,electricity bill,56ecd529,136.83,2025-02-07 00:00:00,09:15:21,Friday,February,2025
medical prescription,groceries,medical prescription,449611b3,367.2,2024-04-23 00:00:00,01:08:03,Tuesday,April,2024
dinner,health,dinner,731120fc,265.03,2025-08-13 00:00:00,01:10:12,Wednesday,August,2025
movie tickets,fitness,movie tickets,0e4d8dcc,479.46,2024-11-27 00:00:00,01:52:13,Wednesday,November,2024
bought groceries,groceries,bought groceries,45c9c264,318.82,2025-07-23 00:00:00,08:50:39,Wednesday,July,2025
medical prescription,fitness,medical prescription,914e3776,30.45,2024-06-13 00:00:00,16:47:36,Thursday,June,2024
paid college fees,fitness,paid college fees,3b2384e8,367.72,2025-12-25 00:00:00,13:07:22,Thursday,December,2025
rent payment,utilities,rent payment,e2e1fe29,60.06,2025-05-09 00:00:00,09:22:21,Friday,May,2025
dinner,entertainment,dinner,c7ce24d2,272.53,2024-02-15 00:00:00,10:13:53,Thursday,February,2024
bus ticket,entertainment,bus ticket,438a287c,140.34,2025-11-08 00:00:00,23:50:36,Saturday,November,2025
movie tickets,utilities,movie tickets,8b2b5d15,114.25,2024-11-23 00:00:00,03:23:34,Saturday,November,2024
medical prescription,food,medical prescription,6a7d1970,47.98,2024-04-23 00:00:00,00:54:41,Tuesday,April,2024
hospital bill,shopping,hospital bill,da553b10,391.76,2025-06-24 00:00:00,14:05:24,Tuesday,June,2025
movie tickets,entertainment,movie tickets,35e15e73,18.05,2025-03-21 00:00:00,01:27:53,Friday,March,2025
donation,entertainment,donation,d4467580,319.12,2024-07-20 00:00:00,12:45:36,Saturday,July,2024
hospital bill,housing,hospital bill,68628ce1,121.57,2025-08-29 00:00:00,16:07:33,Friday,August,2025
flight ticket,shopping,flight ticket,ad4c458e,24.83,2024-12-06 00:00:00,06:49:15,Friday,December,2024
new phone,utilities,new phone,c72460dd,458.6,2024-07-04 00:00:00,23:39:56,Thursday,July,2024
online shopping,shopping,online shopping,115999dd,414.56,2025-07-26 00:00:00,10:37:00,Saturday,July,2025
electricity bill,housing,electricity bill,55fe4e80,481.82,2024-05-18 00:00:00,03:41:15,Saturday,May,2024
gym membership,groceries,gym membership,e12f6a80,423.26,2025-04-24 00:00:00,01:58:34,Thursday,April,2025
hotel booking,fitness,hotel booking,fed7749a,388.55,2024-04-03 00:00:00,23:26:42,Wednesday,April,2024
lunch,groceries,lunch,62eda7f9,53.4,2024-08-26 00:00:00,08:34:54,Monday,August,2024
coffee,utilities,coffee,358e3da0,355.76,2025-09-11 00:00:00,09:48:43,Thursday,September,2025
bought groceries,shopping,bought groceries,846c4714,448.27,2024-09-15 00:00:00,13:26:11,Sunday,September,2024
donation,housing,donation,6f86259c,154.94,2025-05-15 00:00:00,21:18:00,Thursday,May,2025
bus ticket,utilities,bus ticket,5c9c71af,74.66,2024-09-08 00:00:00,07:30:10,Sunday,September,2024
paid college fees,shopping,paid college fees,8e2e3f34,205.7,2025-09-14 00:00:00,16:06:46,Sunday,September,2025
paid college fees,food,paid college fees,70cf9d09,433.56,2024-05-06 00:00:00,04:25:41,Monday,May,2024
flight ticket,entertainment,flight ticket,d76aff0b,288.52,2024-12-14 00:00:00,01:06:15,Saturday,December,2024
paid college fees,health,paid college fees,26b635cd,289.59,2025-01-04 00:00:00,01:47:50,Saturday,January,2025
lunch,entertainment,lunch,1a568ce1,95.88,2025-07-03 00:00:00,21:08:13,Thursday,July,2025
bought groceries,transportation,bought groceries,8a087f55,231.56,2024-06-13 00:00:00,15:23:42,Thursday,June,2024
flight ticket,utilities,flight ticket,bf33fe93,322.68,2024-10-07 00:00:00,12:47:20,Monday,October,2024
rent payment,shopping,rent payment,9d098512,495.19,2024-01-29 00:00:00,10:55:35,Monday,January,2024
luxury car purchase,fraudulent,luxury car purchase,a0a7b49d,13546.0,2025-05-10 00:00:00,03:10:50,Saturday,May,2025
suspicious wire transfer,fraudulent,wire transfer,af4091c9,34186.0,2024-11-11 00:00:00,05:55:16,Monday,November,2024
large bitcoin purchase,fraudulent,bitcoin purchase,7add67f6,37680.0,2024-03-04 00:00:00,06:31:07,Monday,March,2024
unknown overseas transaction,fraudulent,overseas transaction,1bdc1766,17867.0,2024-06-06 00:00:00,19:48:14,Thursday,June,2024
bulk jewelry purchase,fraudulent,jewelry purchase,fbf0d481,26814.0,2024-01-23 00:00:00,03:04:29,Tuesday,January,2024
shoes,donations,shoes,18d1805,64.82,14-05-2024,19:11:56,Tuesday,May,2024
showergel,health,showergel,137e4df,229.16,10-02-2025,04:52:13,Monday,February,2025
taxi,groceries,taxi,55c373d,623.55,07-04-2023,09:58:38,Friday,April,2023
medical,other,medical,35adda4,992.73,08-08-2025,07:28:52,Friday,August,2025
pedicure,gifts,pedicure,16f6cb3,920.58,07-03-2024,16:30:03,Thursday,March,2024
chocolate,fuel,chocolate,5897b78,221.1,13-02-2023,21:40:32,Monday,February,2023
meal,personal care,meal,16fdcd4,368.99,30-06-2023,03:45:25,Friday,June,2023
fill petrol,donations,fill petrol,591685c,202.91,19-01-2025,20:35:20,Sunday,January,2025
clothes,gifts,clothes,41b619a,437.8,29-09-2023,20:38:31,Friday,September,2023
donations,groceries,donations,3ae3faa,209.78,27-09-2023,04:23:36,Wednesday,September,2023
tea lights,food,tea lights,5a9ffaf,123.58,12-05-2024,18:06:02,Sunday,May,2024
subway fare,fuel,subway fare,4949542,608.79,22-04-2024,12:57:14,Monday,April,2024
amazon prime,donations,amazon prime,2b3e627,752.21,28-11-2023,21:47:36,Tuesday,November,2023
pizza,health,pizza,267a20f,690.01,24-09-2023,07:53:33,Sunday,September,2023
sporting events,other,sporting events,36e8a0c,15.19,27-01-2023,06:54:43,Friday,January,2023
fill petrol,donations,fill petrol,13502bc,799.77,02-02-2024,01:33:15,Friday,February,2024
milk,dining,milk,55c925c,816.96,21-12-2025,02:11:28,Sunday,December,2025
bought groceries,fuel,bought groceries,45484af,642.64,10-08-2023,21:51:23,Thursday,August,2023
amazon prime,entertainment,amazon prime,4712ff9,572.93,01-09-2024,18:40:29,Sunday,September,2024
phone bill,groceries,phone bill,38b30de,126.86,20-04-2025,05:05:54,Sunday,April,2025
uber,gifts,uber,cf5e06,527.36,30-03-2023,06:53:48,Thursday,March,2023
snack,grooming,snack,1efa657,466.9,15-08-2024,17:05:40,Thursday,August,2024
grocery shopping,housing,grocery shopping,139deaa,467.15,11-10-2023,19:16:44,Wednesday,October,2023
taxi,donations,taxi,23857f7,920.55,10-04-2023,08:21:34,Monday,April,2023
bought groceries,personal care,bought groceries,477c198,349.01,07-05-2024,16:03:54,Tuesday,May,2024
car wash,other,car wash,40e926f,891.87,02-08-2023,21:24:46,Wednesday,August,2023
coffee,housing,coffee,1b3b186,837.48,07-02-2023,22:16:21,Tuesday,February,2023
rent,other,rent,3fcb92b,218.78,14-05-2025,05:53:21,Wednesday,May,2025
car payment,education,car payment,ce7cf8,119.82,22-06-2024,20:05:15,Saturday,June,2024
uber,donations,uber,44ffd68,972.86,21-08-2024,02:29:40,Wednesday,August,2024
parking,fitness,parking,59dacbc,434.91,31-12-2023,04:58:33,Sunday,December,2023
internet bill,utilities,internet bill,4228b50,719.43,17-02-2025,09:53:04,Monday,February,2025
overseas transaction,entertainment,overseas transaction,27b1f68,77.55,15-10-2023,14:26:42,Sunday,October,2023
metro,food,metro,cb9489,918.32,28-12-2025,21:55:48,Sunday,December,2025
paid school fees,fitness,paid school fees,25b0fee,512.13,11-09-2023,10:03:27,Monday,September,2023
amazon prime,grooming,amazon prime,1e55791,888.59,23-09-2024,17:12:58,Monday,September,2024
purchase notebook,shopping,purchase notebook,3084bd4,774.29,12-11-2023,09:51:53,Sunday,November,2023
ice cream,groceries,ice cream,1525b82,228.38,18-04-2023,17:43:00,Tuesday,April,2023
breakfast,fuel,breakfast,55cb724,962.78,24-07-2024,20:00:27,Wednesday,July,2024
movie tickets,utilities,movie tickets,50a2d65,150.97,12-04-2025,01:42:20,Saturday,April,2025
manicure,dining,manicure,4d0c383,278.51,14-12-2023,11:58:25,Thursday,December,2023
bus ticket,food,bus ticket,4c2df31,448.85,16-11-2023,06:50:35,Thursday,November,2023
phone,personal care,phone,2a2671d,826.15,24-01-2023,17:43:27,Tuesday,January,2023
pedicure,housing,pedicure,ae59d7,961.31,01-07-2024,04:17:18,Monday,July,2024
milk,fitness,milk,1ea703c,296.34,01-12-2024,16:46:27,Sunday,December,2024
car payment,housing,car payment,2192ac6,606.68,19-05-2023,06:24:43,Friday,May,2023
concerts,donations,concerts,59ce55e,383.38,22-11-2023,17:43:14,Wednesday,November,2023
pedicure,fitness,pedicure,a7911c,29.46,29-09-2025,07:03:30,Monday,September,2025
bun,personal care,bun,532c212,185.46,20-08-2023,00:59:30,Sunday,August,2023
mirror,food,mirror,33de87b,115.13,20-05-2024,18:12:10,Monday,May,2024
concerts,transportation,concerts,3039d56,407.63,07-01-2024,11:25:25,Sunday,January,2024
breakfast,education,breakfast,2d3f0e5,315.75,14-06-2024,18:58:13,Friday,June,2024
wire transfer,fuel,wire transfer,468d507,259.11,10-02-2025,08:01:25,Monday,February,2025
lunch,groceries,lunch,3fba47b,629.35,15-01-2023,15:06:18,Sunday,January,2023
online shopping,utilities,online shopping,5cf6c2f,567.73,26-04-2023,20:06:31,Wednesday,April,2023
brownie,personal care,brownie,100488c,21.53,17-08-2023,11:58:01,Thursday,August,2023
meal,food,meal,5cf75ec,831.81,05-12-2024,12:52:52,Thursday,December,2024
brunch,travel,brunch,44ce7b2,731.43,12-06-2025,02:30:27,Thursday,June,2025
gifts,food,gifts,27db84f,672.21,06-11-2025,19:09:56,Thursday,November,2025
zomato,fitness,zomato,56481ee,317.41,14-08-2023,01:39:47,Monday,August,2023
coconut water,groceries,coconut water,5d89b62,906.42,27-12-2023,03:25:31,Wednesday,December,2023
eggs,shopping,eggs,13fcdaf,633.79,19-12-2023,16:00:10,Tuesday,December,2023
tea lights,health,tea lights,165bce2,674.41,22-03-2023,05:03:25,Wednesday,March,2023
paid college fees,entertainment,paid college fees,28829c8,902.84,17-01-2024,23:32:01,Wednesday,January,2024
gas station,entertainment,gas station,16ff23a,317.15,24-03-2024,08:16:08,Sunday,March,2024
snack,housing,snack,2b4707a,142.63,07-11-2023,01:48:57,Tuesday,November,2023
banana,other,banana,3b81554,976.78,17-01-2024,07:22:39,Wednesday,January,2024
electricity bill,shopping,electricity bill,2e86717,476.97,26-08-2025,01:30:50,Tuesday,August,2025
medical expenses,utilities,medical expenses,1a757f8,522.83,29-04-2025,08:17:39,Tuesday,April,2025
jewelry purchase,groceries,jewelry purchase,5366200,523.22,05-07-2025,09:44:55,Saturday,July,2025
health insurance,personal care,health insurance,4619d37,200.79,15-11-2024,08:53:43,Friday,November,2024
pedicure,gifts,pedicure,3971f7c,199.45,10-10-2025,10:44:51,Friday,October,2025
phone,health,phone,291f035,596.7,10-04-2023,01:38:48,Monday,April,2023
subscriptions,gifts,subscriptions,b1fcf0,288.9,14-02-2024,20:43:43,Wednesday,February,2024
zomato,donations,zomato,a2d3f3,48.42,14-06-2025,17:25:46,Saturday,June,2025
corn,fraudulent,corn,30d25b8,871.52,28-12-2025,08:13:22,Sunday,December,2025
rent,food,rent,5876689,466.42,22-06-2024,21:37:33,Saturday,June,2024
dentist,entertainment,dentist,3073b0e,571.09,12-06-2024,12:48:20,Wednesday,June,2024
momos,health,momos,38cada6,815.61,30-09-2023,13:53:45,Saturday,September,2023
rent,fitness,rent,3dfd6c5,192.76,31-01-2024,08:17:23,Wednesday,January,2024
phone,groceries,phone,4d353ee,968.19,02-02-2023,15:02:58,Thursday,February,2023
metro,fuel,metro,293d241,444.02,30-12-2024,05:31:54,Monday,December,2024
purchase notebook,housing,purchase notebook,59ee351,956.61,20-01-2025,13:07:46,Monday,January,2025
medicine,education,medicine,431ed6e,186.95,29-03-2023,12:29:11,Wednesday,March,2023
haircut,shopping,haircut,4e3f1c7,564.51,07-09-2024,12:23:08,Saturday,September,2024
overseas transaction,fitness,overseas transaction,585acc3,813.59,20-02-2024,02:52:15,Tuesday,February,2024
cab,fitness,cab,5bd7839,729.33,22-12-2023,23:31:08,Friday,December,2023
travel,groceries,travel,18cb550,240.31,29-06-2025,09:07:57,Sunday,June,2025
parking,groceries,parking,1e71754,149.9,02-04-2023,11:55:09,Sunday,April,2023
auto,fraudulent,auto,511b3a6,340.71,09-10-2024,01:25:26,Wednesday,October,2024
donation,fraudulent,donation,2508851,103.1,28-05-2025,13:35:25,Wednesday,May,2025
bitcoin purchase,fitness,bitcoin purchase,a8a641,608.85,08-12-2023,14:59:03,Friday,December,2023
biscuit,food,biscuit,19b598d,165.82,10-10-2025,12:11:32,Friday,October,2025
clothes,utilities,clothes,48d79f2,75.79,23-12-2023,02:48:58,Saturday,December,2023
internet bill,personal care,internet bill,4c6dfee,662.03,28-09-2025,04:12:33,Sunday,September,2025
corn,grooming,corn,5babca9,443.15,04-07-2023,03:33:39,Tuesday,July,2023
internet bill,groceries,internet bill,290ec75,693.97,04-04-2025,15:58:48,Friday,April,2025
parking,gifts,parking,257cfb4,165.98,22-02-2023,02:02:01,Wednesday,February,2023
medical expenses,personal care,medical expenses,4c76429,600.89,16-03-2024,07:34:53,Saturday,March,2024
cab,shopping,cab,1ec8d6a,167.05,11-01-2023,03:27:26,Wednesday,January,2023
pedicure,fuel,pedicure,4615580,120.76,29-08-2024,23:56:24,Thursday,August,2024
bread,donations,bread,452c07b,172.06,10-05-2025,22:55:35,Saturday,May,2025
bitcoin purchase,groceries,bitcoin purchase,fd5270,810.38,06-11-2023,19:12:38,Monday,November,2023
medical,travel,medical,5e1d963,765.85,13-03-2024,16:28:44,Wednesday,March,2024
dentist,travel,dentist,df835f,525.28,05-01-2024,04:15:55,Friday,January,2024
college fees payment,fraudulent,college fees payment,2baf53a,467.01,10-01-2025,00:04:24,Friday,January,2025
mask,entertainment,mask,17defd4,910.14,18-06-2023,12:02:04,Sunday,June,2023
meal,travel,meal,34e63dc,201.96,10-09-2024,04:01:24,Tuesday,September,2024
lunch,shopping,lunch,4b76287,683.89,21-09-2023,19:18:48,Thursday,September,2023
gasoline,food,gasoline,409aae2,690.5,14-01-2025,07:49:43,Tuesday,January,2025
breakfast,entertainment,breakfast,353b867,596.37,01-04-2023,21:15:41,Saturday,April,2023
phone,donations,phone,2de6af6,689.85,22-05-2023,01:50:17,Monday,May,2023
corn,housing,corn,1fbc58f,494.08,06-09-2023,09:25:18,Wednesday,September,2023
mcdonald,groceries,mcdonald,330f8dd,648.92,31-08-2024,06:52:01,Saturday,August,2024
cab,donations,cab,342a132,915.69,21-01-2025,03:07:36,Tuesday,January,2025
bun,transportation,bun,20aaece,26.57,20-12-2025,15:42:10,Saturday,December,2025
metro,education,metro,3820dd0,388.35,18-08-2024,11:37:50,Sunday,August,2024
car payment,health,car payment,244ae78,193.8,31-08-2024,18:24:13,Saturday,August,2024
recharge mobile,travel,recharge mobile,3d093bc,999.04,24-12-2023,13:59:35,Sunday,December,2023
bus ticket,donations,bus ticket,5c68de2,403.26,31-01-2025,05:20:37,Friday,January,2025
bun,utilities,bun,560e5df,142.49,14-04-2024,05:10:09,Sunday,April,2024
ice cream,fuel,ice cream,5d5d926,463.11,18-08-2025,06:02:17,Monday,August,2025
corn,gifts,corn,41b0483,48.5,14-03-2024,02:07:54,Thursday,March,2024
eye glasses,education,eye glasses,5b96c94,977.99,31-05-2025,21:32:21,Saturday,May,2025
auto,travel,auto,2f77a43,632.8,17-01-2023,05:56:38,Tuesday,January,2023
pet expenses,shopping,pet expenses,4ae18b4,855.03,24-01-2023,02:28:22,Tuesday,January,2023
overseas transaction,shopping,overseas transaction,292d0bf,748.6,11-11-2025,06:01:46,Tuesday,November,2025
paid college fees,entertainment,paid college fees,47a6d79,812.48,14-06-2024,15:14:05,Friday,June,2024
mirror,gifts,mirror,2e680a6,395.8,27-07-2024,08:37:39,Saturday,July,2024
keratin treatment,transportation,keratin treatment,4ef0e96,27.78,07-05-2025,00:38:47,Wednesday,May,2025
eye glasses,personal care,eye glasses,40a5b05,390.95,28-09-2024,10:02:14,Saturday,September,2024
shoes,dining,shoes,294389e,414.33,13-06-2024,07:43:37,Thursday,June,2024
health insurance,shopping,health insurance,3796fa6,646.84,26-12-2024,02:50:46,Thursday,December,2024
sporting events,donations,sporting events,2912125,50.32,07-09-2024,10:32:31,Saturday,September,2024
cab,fraudulent,cab,3f83d9c,827.23,12-10-2024,07:57:29,Saturday,October,2024
brunch,other,brunch,48e4e10,300.02,23-03-2025,00:16:28,Sunday,March,2025
medical,fraudulent,medical,420627c,506.95,26-02-2023,05:06:45,Sunday,February,2023
internet,fuel,internet,3300aeb,883.01,08-09-2023,22:01:31,Friday,September,2023
medical prescription,transportation,medical prescription,1b1e307,116.25,20-03-2025,11:03:41,Thursday,March,2025
rent,personal care,rent,52131a9,398.42,11-10-2023,23:08:41,Wednesday,October,2023
flights,shopping,flights,9d2f0d,303.5,03-08-2023,19:39:50,Thursday,August,2023
doctor,education,doctor,d1c140,178.49,13-03-2024,07:21:09,Wednesday,March,2024
home repair,groceries,home repair,16450c9,859.12,08-04-2023,07:07:32,Saturday,April,2023
gym,housing,gym,324fa03,983.98,08-03-2025,18:22:52,Saturday,March,2025
hoodie,personal care,hoodie,31b308f,525.49,05-05-2023,00:12:18,Friday,May,2023
gasoline,personal care,gasoline,3cb506c,512.15,18-12-2025,13:18:45,Thursday,December,2025
shoes,utilities,shoes,25e8873,452.59,16-10-2024,09:27:12,Wednesday,October,2024
pepsi,other,pepsi,503d286,411.72,11-01-2025,18:36:02,Saturday,January,2025
yoga classes,shopping,yoga classes,ac1474,484.45,27-07-2025,22:40:08,Sunday,July,2025
auto,other,auto,26f62cd,682.07,19-12-2025,02:13:06,Friday,December,2025
gym membership,shopping,gym membership,1bd5213,182.6,24-11-2024,07:05:16,Sunday,November,2024
pet expenses,other,pet expenses,b6da9a,992.62,06-04-2023,21:52:57,Thursday,April,2023
hospital bill,travel,hospital bill,5008b42,339.23,07-07-2023,10:13:02,Friday,July,2023
amazon prime,entertainment,amazon prime,3258ce0,963.88,30-04-2024,22:04:06,Tuesday,April,2024
fruit,food,fruit,33d3402,689.83,08-08-2024,13:54:18,Thursday,August,2024
amazon prime,personal care,amazon prime,3833916,425.09,15-12-2025,06:50:06,Monday,December,2025
hospital,shopping,hospital,21561d4,393.34,23-02-2025,22:20:50,Sunday,February,2025
pedicure,other,pedicure,25e9811,944.42,30-03-2025,00:21:56,Sunday,March,2025
amazon prime,gifts,amazon prime,2ef9acc,991.03,06-10-2023,23:57:50,Friday,October,2023
mask,food,mask,a5307f,589.66,17-12-2023,19:33:24,Sunday,December,2023
showergel,fitness,showergel,59d5590,520.32,08-12-2025,09:30:20,Monday,December,2025
gym,donations,gym,3f60552,160.97,19-06-2024,10:22:56,Wednesday,June,2024
